lognumber,logtimestamp1,logtimestamp2
801,1555163847343,1555163858569
784,1555163843901,1555163858567
768,1555163840672,1555163858570
781,1555163843293,1555163858571
789,1555163844911,1555163858572
796,1555163846326,1555163858573
792,1555163845515,1555163858574
798,1555163846730,1555163858575
794,1555163845922,1555163858579
763,1555163839662,1555163858580
771,1555163841274,1555163858581
776,1555163842284,1555163858582
778,1555163842687,1555163858583
782,1555163843495,1555163858585
788,1555163844710,1555163858586
791,1555163845313,1555163858587
797,1555163846528,1555163858588
759,1555163838853,1555163858588
754,1555163837846,1555163858591
767,1555163840471,1555163858592
769,1555163840873,1555163858593
775,1555163842083,1555163858595
753,1555163837644,1555163858595
762,1555163839461,1555163858596
764,1555163839864,1555163858596
765,1555163840065,1555163858597
773,1555163841679,1555163858597
774,1555163841882,1555163858598
777,1555163842486,1555163858599
786,1555163844307,1555163858599
758,1555163838653,1555163858599
793,1555163845716,1555163858600
790,1555163845112,1555163858600
756,1555163838249,1555163858600
757,1555163838451,1555163858600
802,1555163847546,1555163858601
755,1555163838047,1555163858602
761,1555163839259,1555163858602
772,1555163841477,1555163858602
780,1555163843091,1555163858602
795,1555163846124,1555163858603
799,1555163846937,1555163858603
800,1555163847140,1555163858603
760,1555163839057,1555163858604
816,1555163850374,1555163868549
818,1555163850784,1555163868550
817,1555163850582,1555163868550
826,1555163852407,1555163868551
833,1555163853825,1555163868552
848,1555163856850,1555163868552
850,1555163857253,1555163868553
815,1555163850171,1555163868553
820,1555163851187,1555163868554
842,1555163855641,1555163868555
814,1555163849970,1555163868556
806,1555163848354,1555163868556
808,1555163848755,1555163868557
803,1555163847749,1555163868561
811,1555163849362,1555163868562
819,1555163850986,1555163868563
827,1555163852610,1555163868564
828,1555163852813,1555163868565
835,1555163854229,1555163868566
849,1555163857053,1555163868571
807,1555163848555,1555163868573
809,1555163848957,1555163868574
812,1555163849562,1555163868575
822,1555163851592,1555163868576
825,1555163852204,1555163868577
831,1555163853419,1555163868577
836,1555163854431,1555163868579
837,1555163854632,1555163868580
805,1555163848151,1555163868580
838,1555163854833,1555163868581
834,1555163854028,1555163868581
841,1555163855439,1555163868582
844,1555163856043,1555163868582
824,1555163852004,1555163868583
810,1555163849160,1555163868583
830,1555163853217,1555163868583
840,1555163855236,1555163868584
845,1555163856245,1555163868584
846,1555163856446,1555163868584
847,1555163856648,1555163868585
843,1555163855843,1555163868585
804,1555163847950,1555163868586
821,1555163851388,1555163868586
823,1555163851795,1555163868587
829,1555163853015,1555163868587
832,1555163853622,1555163868588
839,1555163855034,1555163868588
851,1555163857455,1555163868588
813,1555163849765,1555163868588
858,1555163858865,1555163878530
866,1555163860484,1555163878531
860,1555163859274,1555163878531
867,1555163860685,1555163878531
881,1555163863519,1555163878531
870,1555163861296,1555163878531
882,1555163863720,1555163878532
855,1555163858263,1555163878532
893,1555163865946,1555163878532
896,1555163866555,1555163878532
876,1555163862507,1555163878532
861,1555163859474,1555163878533
865,1555163860282,1555163878536
871,1555163861498,1555163878537
877,1555163862711,1555163878538
887,1555163864730,1555163878539
888,1555163864935,1555163878540
856,1555163858464,1555163878540
863,1555163859877,1555163878540
868,1555163860887,1555163878540
869,1555163861094,1555163878541
875,1555163862305,1555163878541
879,1555163863115,1555163878541
854,1555163858061,1555163878542
862,1555163859675,1555163878543
880,1555163863317,1555163878543
886,1555163864530,1555163878543
889,1555163865138,1555163878543
897,1555163866758,1555163878543
899,1555163867161,1555163878544
859,1555163859069,1555163878544
864,1555163860080,1555163878544
873,1555163861901,1555163878545
874,1555163862103,1555163878545
883,1555163863921,1555163878545
884,1555163864126,1555163878545
885,1555163864327,1555163878546
890,1555163865340,1555163878546
853,1555163857859,1555163878546
901,1555163867564,1555163878546
900,1555163867362,1555163878546
857,1555163858664,1555163878546
872,1555163861699,1555163878547
891,1555163865542,1555163878547
892,1555163865744,1555163878547
895,1555163866353,1555163878547
898,1555163866960,1555163878547
852,1555163857658,1555163878548
894,1555163866148,1555163878548
878,1555163862913,1555163878548
926,1555163872631,1555163888590
933,1555163874052,1555163888590
909,1555163869191,1555163888591
916,1555163870612,1555163888591
925,1555163872430,1555163888591
918,1555163871016,1555163888592
922,1555163871824,1555163888592
930,1555163873443,1555163888592
932,1555163873849,1555163888592
938,1555163875063,1555163888593
908,1555163868990,1555163888593
911,1555163869598,1555163888594
917,1555163870815,1555163888594
941,1555163875669,1555163888594
943,1555163876073,1555163888594
945,1555163876476,1555163888594
919,1555163871217,1555163888595
920,1555163871419,1555163888595
923,1555163872025,1555163888595
924,1555163872225,1555163888595
928,1555163873036,1555163888595
905,1555163868375,1555163888596
907,1555163868789,1555163888596
915,1555163870409,1555163888597
942,1555163875871,1555163888597
948,1555163877082,1555163888597
949,1555163877284,1555163888597
914,1555163870208,1555163888597
929,1555163873240,1555163888598
935,1555163874456,1555163888598
944,1555163876275,1555163888598
902,1555163867768,1555163888598
904,1555163868172,1555163888598
906,1555163868589,1555163888598
913,1555163870005,1555163888599
931,1555163873646,1555163888599
946,1555163876679,1555163888599
950,1555163877486,1555163888599
921,1555163871622,1555163888600
939,1555163875264,1555163888600
940,1555163875466,1555163888600
936,1555163874657,1555163888601
912,1555163869803,1555163888601
927,1555163872835,1555163888601
934,1555163874252,1555163888601
903,1555163867970,1555163888601
910,1555163869392,1555163888602
937,1555163874861,1555163888602
976,1555163882750,1555163899561
979,1555163883357,1555163899563
981,1555163883760,1555163899564
983,1555163884163,1555163899566
998,1555163887189,1555163899566
967,1555163880927,1555163899567
953,1555163878095,1555163899567
955,1555163878498,1555163899568
956,1555163878703,1555163899568
962,1555163879915,1555163899569
968,1555163881128,1555163899569
980,1555163883557,1555163899569
951,1555163877689,1555163899570
959,1555163879310,1555163899572
963,1555163880117,1555163899572
966,1555163880725,1555163899573
989,1555163885372,1555163899573
994,1555163886383,1555163899574
957,1555163878904,1555163899574
961,1555163879714,1555163899575
972,1555163881940,1555163899575
975,1555163882548,1555163899576
952,1555163877892,1555163899576
947,1555163876881,1555163899577
954,1555163878296,1555163899579
958,1555163879109,1555163899580
978,1555163883155,1555163899582
988,1555163885169,1555163899583
965,1555163880523,1555163899584
969,1555163881331,1555163899585
974,1555163882347,1555163899585
986,1555163884767,1555163899586
993,1555163886180,1555163899586
991,1555163885774,1555163899587
995,1555163886585,1555163899587
996,1555163886787,1555163899588
964,1555163880320,1555163899588
973,1555163882142,1555163899588
982,1555163883961,1555163899589
984,1555163884365,1555163899589
985,1555163884566,1555163899590
987,1555163884968,1555163899590
997,1555163886989,1555163899590
999,1555163887391,1555163899592
1000,1555163887591,1555163899592
960,1555163879511,1555163899593
970,1555163881535,1555163899595
971,1555163881736,1555163899595
977,1555163882952,1555163899595
990,1555163885573,1555163899596
992,1555163885977,1555163899596
1002,1555163887996,1555163908535
1043,1555163896276,1555163908532
1007,1555163889004,1555163908537
1031,1555163893856,1555163908539
1033,1555163894261,1555163908541
1034,1555163894464,1555163908542
1032,1555163894059,1555163908548
1041,1555163895874,1555163908550
1044,1555163896477,1555163908551
1001,1555163887793,1555163908552
1006,1555163888802,1555163908553
1012,1555163890016,1555163908554
1016,1555163890831,1555163908555
1018,1555163891234,1555163908556
1045,1555163896678,1555163908557
1036,1555163894869,1555163908557
1048,1555163897282,1555163908558
1049,1555163897483,1555163908559
1015,1555163890627,1555163908560
1020,1555163891636,1555163908561
1026,1555163892846,1555163908563
1040,1555163895674,1555163908563
1042,1555163896074,1555163908564
1004,1555163888402,1555163908564
1013,1555163890220,1555163908565
1017,1555163891033,1555163908565
1022,1555163892042,1555163908566
1029,1555163893451,1555163908566
1030,1555163893652,1555163908567
1035,1555163894666,1555163908567
1047,1555163897080,1555163908567
1003,1555163888199,1555163908568
1005,1555163888602,1555163908568
1008,1555163889206,1555163908569
1021,1555163891840,1555163908569
1024,1555163892445,1555163908570
1011,1555163889815,1555163908571
1014,1555163890423,1555163908571
1025,1555163892645,1555163908571
1037,1555163895072,1555163908572
1038,1555163895273,1555163908572
1028,1555163893249,1555163908572
1039,1555163895474,1555163908573
1046,1555163896879,1555163908573
1009,1555163889411,1555163908573
1010,1555163889613,1555163908573
1019,1555163891435,1555163908574
1023,1555163892242,1555163908574
1027,1555163893049,1555163908574
1056,1555163898896,1555163918579
1061,1555163899903,1555163918580
1091,1555163905955,1555163918582
1052,1555163898089,1555163918586
1078,1555163903337,1555163918581
1060,1555163899701,1555163918587
1069,1555163901517,1555163918588
1074,1555163902529,1555163918590
1081,1555163903944,1555163918591
1086,1555163904948,1555163918592
1090,1555163905754,1555163918593
1058,1555163899299,1555163918594
1057,1555163899098,1555163918594
1065,1555163900709,1555163918595
1067,1555163901114,1555163918597
1079,1555163903540,1555163918597
1082,1555163904144,1555163918598
1087,1555163905149,1555163918599
1092,1555163906158,1555163918604
1054,1555163898492,1555163918605
1064,1555163900509,1555163918606
1073,1555163902327,1555163918607
1072,1555163902123,1555163918608
1084,1555163904546,1555163918610
1094,1555163906561,1555163918611
1095,1555163906762,1555163918614
1098,1555163907365,1555163918618
1053,1555163898290,1555163918619
1066,1555163900912,1555163918621
1080,1555163903742,1555163918623
1088,1555163905351,1555163918624
1083,1555163904345,1555163918625
1050,1555163897686,1555163918627
1062,1555163900105,1555163918628
1068,1555163901315,1555163918629
1076,1555163902933,1555163918631
1097,1555163907164,1555163918632
1055,1555163898693,1555163918633
1063,1555163900306,1555163918635
1070,1555163901719,1555163918636
1075,1555163902732,1555163918637
1096,1555163906963,1555163918637
1093,1555163906360,1555163918638
1051,1555163897887,1555163918639
1059,1555163899500,1555163918640
1071,1555163901921,1555163918641
1077,1555163903136,1555163918642
1085,1555163904747,1555163918643
1089,1555163905552,1555163918644
1099,1555163907566,1555163918646
1120,1555163911804,1555163928677
1126,1555163913015,1555163928679
1130,1555163913821,1555163928681
1101,1555163907969,1555163928682
1102,1555163908172,1555163928684
1103,1555163908375,1555163928685
1109,1555163909584,1555163928686
1113,1555163910391,1555163928687
1146,1555163917048,1555163928688
1147,1555163917248,1555163928688
1111,1555163909988,1555163928689
1119,1555163911600,1555163928691
1128,1555163913419,1555163928692
1133,1555163914425,1555163928693
1144,1555163916646,1555163928693
1107,1555163909181,1555163928694
1117,1555163911195,1555163928695
1124,1555163912612,1555163928695
1135,1555163914826,1555163928696
1140,1555163915839,1555163928696
1100,1555163907768,1555163928697
1105,1555163908779,1555163928697
1106,1555163908979,1555163928698
1121,1555163912006,1555163928699
1143,1555163916444,1555163928700
1116,1555163910995,1555163928701
1131,1555163914022,1555163928702
1134,1555163914625,1555163928702
1148,1555163917448,1555163928703
1142,1555163916243,1555163928703
1110,1555163909786,1555163928704
1122,1555163912208,1555163928704
1125,1555163912813,1555163928704
1137,1555163915228,1555163928705
1141,1555163916041,1555163928705
1118,1555163911398,1555163928706
1136,1555163915028,1555163928706
1138,1555163915430,1555163928707
1104,1555163908577,1555163928708
1108,1555163909382,1555163928709
1112,1555163910189,1555163928709
1114,1555163910592,1555163928709
1115,1555163910794,1555163928710
1139,1555163915632,1555163928710
1145,1555163916846,1555163928710
1149,1555163917650,1555163928710
1123,1555163912409,1555163928710
1127,1555163913217,1555163928710
1129,1555163913620,1555163928711
1132,1555163914223,1555163928711
1153,1555163918462,1555163938693
1176,1555163923112,1555163938694
1188,1555163925535,1555163938694
1190,1555163925939,1555163938697
1152,1555163918259,1555163938698
1158,1555163919475,1555163938700
1160,1555163919877,1555163938700
1163,1555163920482,1555163938701
1166,1555163921091,1555163938702
1170,1555163921900,1555163938702
1174,1555163922707,1555163938703
1197,1555163927364,1555163938706
1156,1555163919068,1555163938707
1179,1555163923718,1555163938708
1172,1555163922303,1555163938708
1167,1555163921293,1555163938710
1168,1555163921496,1555163938712
1177,1555163923314,1555163938713
1182,1555163924322,1555163938715
1185,1555163924929,1555163938715
1198,1555163927571,1555163938716
1164,1555163920684,1555163938716
1161,1555163920079,1555163938716
1165,1555163920887,1555163938716
1180,1555163923920,1555163938717
1181,1555163924120,1555163938718
1193,1555163926557,1555163938718
1155,1555163918865,1555163938718
1159,1555163919676,1555163938718
1169,1555163921697,1555163938719
1178,1555163923516,1555163938719
1183,1555163924525,1555163938719
1189,1555163925738,1555163938719
1196,1555163927163,1555163938719
1151,1555163918058,1555163938720
1162,1555163920279,1555163938720
1175,1555163922910,1555163938720
1187,1555163925332,1555163938721
1191,1555163926146,1555163938721
1157,1555163919270,1555163938723
1154,1555163918664,1555163938724
1171,1555163922103,1555163938725
1173,1555163922505,1555163938726
1184,1555163924727,1555163938726
1186,1555163925131,1555163938727
1192,1555163926356,1555163938728
1194,1555163926759,1555163938728
1150,1555163917852,1555163938729
1195,1555163926962,1555163938729
1200,1555163927975,1555163948727
1228,1555163933638,1555163948727
1206,1555163929187,1555163948728
1222,1555163932429,1555163948728
1229,1555163933840,1555163948729
1230,1555163934042,1555163948730
1232,1555163934445,1555163948731
1241,1555163936265,1555163948732
1203,1555163928580,1555163948733
1205,1555163928986,1555163948733
1207,1555163929390,1555163948734
1236,1555163935252,1555163948736
1201,1555163928177,1555163948737
1202,1555163928378,1555163948738
1234,1555163934848,1555163948738
1199,1555163927774,1555163948739
1208,1555163929591,1555163948740
1214,1555163930805,1555163948741
1219,1555163931815,1555163948742
1220,1555163932026,1555163948745
1221,1555163932227,1555163948746
1224,1555163932832,1555163948747
1226,1555163933234,1555163948748
1211,1555163930198,1555163948751
1213,1555163930602,1555163948751
1243,1555163936670,1555163948752
1235,1555163935050,1555163948752
1240,1555163936059,1555163948753
1225,1555163933034,1555163948753
1233,1555163934647,1555163948754
1239,1555163935858,1555163948755
1246,1555163937279,1555163948755
1204,1555163928785,1555163948756
1212,1555163930399,1555163948756
1227,1555163933437,1555163948757
1231,1555163934244,1555163948757
1237,1555163935454,1555163948757
1245,1555163937076,1555163948757
1209,1555163929793,1555163948758
1210,1555163929995,1555163948759
1217,1555163931412,1555163948759
1218,1555163931613,1555163948759
1223,1555163932631,1555163948759
1238,1555163935657,1555163948760
1242,1555163936467,1555163948760
1244,1555163936872,1555163948760
1215,1555163931006,1555163948760
1216,1555163931208,1555163948761
1291,1555163946390,1555163958688
1260,1555163940140,1555163958688
1265,1555163941150,1555163958688
1271,1555163942365,1555163958689
1284,1555163944981,1555163958690
1288,1555163945783,1555163958690
1278,1555163943772,1555163958691
1286,1555163945382,1555163958691
1297,1555163947619,1555163958691
1259,1555163939939,1555163958692
1263,1555163940748,1555163958692
1272,1555163942565,1555163958693
1273,1555163942766,1555163958698
1276,1555163943369,1555163958700
1247,1555163937485,1555163958701
1251,1555163938295,1555163958701
1253,1555163938729,1555163958702
1261,1555163940343,1555163958702
1285,1555163945182,1555163958702
1293,1555163946792,1555163958703
1295,1555163947193,1555163958703
1254,1555163938931,1555163958703
1255,1555163939134,1555163958704
1258,1555163939739,1555163958704
1269,1555163941963,1555163958706
1277,1555163943571,1555163958707
1294,1555163946993,1555163958708
1256,1555163939334,1555163958709
1262,1555163940545,1555163958709
1280,1555163944174,1555163958709
1289,1555163945983,1555163958710
1292,1555163946591,1555163958710
1275,1555163943168,1555163958710
1281,1555163944376,1555163958711
1283,1555163944781,1555163958711
1250,1555163938093,1555163958711
1249,1555163937890,1555163958712
1257,1555163939537,1555163958712
1270,1555163942164,1555163958712
1274,1555163942967,1555163958712
1287,1555163945582,1555163958713
1296,1555163947398,1555163958713
1282,1555163944579,1555163958713
1290,1555163946185,1555163958714
1252,1555163938497,1555163958714
1266,1555163941354,1555163958715
1267,1555163941560,1555163958715
1268,1555163941762,1555163958715
1279,1555163943973,1555163958716
1248,1555163937687,1555163958718
1264,1555163940950,1555163958723
1317,1555163951665,1555163968887
1318,1555163951866,1555163968889
1320,1555163952268,1555163968891
1325,1555163953274,1555163968892
1330,1555163954277,1555163968894
1337,1555163955689,1555163968896
1328,1555163953876,1555163968899
1333,1555163954882,1555163968900
1339,1555163956089,1555163968906
1342,1555163956692,1555163968916
1345,1555163957294,1555163968921
1304,1555163949039,1555163968922
1306,1555163949444,1555163968925
1309,1555163950049,1555163968927
1326,1555163953475,1555163968928
1346,1555163957495,1555163968929
1321,1555163952469,1555163968930
1298,1555163947828,1555163968931
1299,1555163948030,1555163968932
1303,1555163948838,1555163968933
1305,1555163949242,1555163968934
1310,1555163950250,1555163968935
1313,1555163950853,1555163968938
1301,1555163948432,1555163968939
1312,1555163950651,1555163968941
1314,1555163951056,1555163968943
1327,1555163953675,1555163968944
1341,1555163956492,1555163968946
1338,1555163955889,1555163968947
1343,1555163956893,1555163968948
1300,1555163948232,1555163968948
1307,1555163949646,1555163968949
1323,1555163952872,1555163968950
1324,1555163953072,1555163968951
1331,1555163954480,1555163968952
1332,1555163954681,1555163968952
1308,1555163949848,1555163968954
1311,1555163950451,1555163968955
1315,1555163951259,1555163968956
1319,1555163952066,1555163968957
1334,1555163955082,1555163968958
1335,1555163955285,1555163968958
1344,1555163957093,1555163968959
1302,1555163948636,1555163968959
1316,1555163951461,1555163968960
1322,1555163952670,1555163968960
1329,1555163954076,1555163968961
1336,1555163955487,1555163968961
1340,1555163956290,1555163968961
1353,1555163958925,1555163978840
1359,1555163960132,1555163978842
1373,1555163962960,1555163978844
1374,1555163963163,1555163978845
1377,1555163963767,1555163978846
1378,1555163963969,1555163978847
1386,1555163965580,1555163978849
1388,1555163965987,1555163978850
1392,1555163966792,1555163978852
1361,1555163960534,1555163978858
1367,1555163961745,1555163978861
1347,1555163957696,1555163978865
1370,1555163962354,1555163978867
1382,1555163964778,1555163978869
1357,1555163959731,1555163978871
1360,1555163960334,1555163978873
1364,1555163961141,1555163978875
1376,1555163963565,1555163978877
1385,1555163965380,1555163978879
1393,1555163966994,1555163978881
1348,1555163957904,1555163978882
1356,1555163959529,1555163978883
1358,1555163959931,1555163978887
1362,1555163960736,1555163978889
1371,1555163962555,1555163978890
1372,1555163962759,1555163978891
1375,1555163963363,1555163978892
1384,1555163965180,1555163978894
1387,1555163965782,1555163978895
1389,1555163966188,1555163978896
1391,1555163966591,1555163978898
1352,1555163958725,1555163978900
1354,1555163959125,1555163978903
1355,1555163959328,1555163978904
1363,1555163960939,1555163978905
1365,1555163961342,1555163978906
1383,1555163964979,1555163978906
1349,1555163958105,1555163978907
1350,1555163958306,1555163978909
1351,1555163958506,1555163978910
1368,1555163961946,1555163978910
1379,1555163964173,1555163978911
1380,1555163964374,1555163978911
1381,1555163964576,1555163978912
1390,1555163966390,1555163978912
1394,1555163967195,1555163978913
1366,1555163961543,1555163978915
1369,1555163962150,1555163978916
1395,1555163967397,1555163978916
1425,1555163973451,1555163988745
1426,1555163973654,1555163988746
1436,1555163975674,1555163988747
1397,1555163967801,1555163988747
1399,1555163968204,1555163988748
1404,1555163969210,1555163988749
1409,1555163970217,1555163988749
1424,1555163973250,1555163988750
1438,1555163976079,1555163988754
1429,1555163974261,1555163988755
1433,1555163975068,1555163988756
1434,1555163975270,1555163988756
1405,1555163969410,1555163988757
1415,1555163971436,1555163988758
1420,1555163972448,1555163988759
1422,1555163972850,1555163988760
1428,1555163974059,1555163988760
1443,1555163977092,1555163988761
1398,1555163968004,1555163988761
1437,1555163975878,1555163988762
1439,1555163976282,1555163988763
1445,1555163977493,1555163988770
1403,1555163969008,1555163988771
1407,1555163969814,1555163988772
1412,1555163970830,1555163988772
1435,1555163975471,1555163988773
1441,1555163976688,1555163988773
1400,1555163968405,1555163988774
1402,1555163968807,1555163988774
1413,1555163971032,1555163988775
1419,1555163972246,1555163988776
1423,1555163973050,1555163988776
1416,1555163971641,1555163988777
1421,1555163972648,1555163988777
1431,1555163974664,1555163988778
1401,1555163968605,1555163988778
1406,1555163969613,1555163988778
1408,1555163970016,1555163988780
1410,1555163970422,1555163988780
1414,1555163971234,1555163988781
1444,1555163977293,1555163988781
1430,1555163974462,1555163988781
1432,1555163974865,1555163988782
1440,1555163976486,1555163988782
1396,1555163967600,1555163988782
1417,1555163971842,1555163988782
1411,1555163970628,1555163988782
1418,1555163972044,1555163988783
1427,1555163973857,1555163988783
1487,1555163985978,1555163998774
1446,1555163977700,1555163998775
1473,1555163983153,1555163998775
1467,1555163981945,1555163998776
1468,1555163982145,1555163998776
1474,1555163983354,1555163998780
1479,1555163984368,1555163998780
1491,1555163986786,1555163998780
1458,1555163980126,1555163998781
1463,1555163981134,1555163998781
1461,1555163980732,1555163998782
1465,1555163981540,1555163998782
1485,1555163985575,1555163998783
1486,1555163985778,1555163998784
1493,1555163987189,1555163998784
1454,1555163979321,1555163998786
1459,1555163980328,1555163998786
1462,1555163980934,1555163998787
1464,1555163981335,1555163998787
1469,1555163982346,1555163998788
1470,1555163982547,1555163998789
1480,1555163984569,1555163998789
1449,1555163978308,1555163998789
1457,1555163979925,1555163998789
1484,1555163985374,1555163998790
1490,1555163986584,1555163998790
1475,1555163983556,1555163998790
1476,1555163983759,1555163998790
1450,1555163978511,1555163998790
1452,1555163978918,1555163998791
1472,1555163982948,1555163998791
1488,1555163986180,1555163998791
1495,1555163987600,1555163998791
1447,1555163977902,1555163998791
1448,1555163978105,1555163998792
1471,1555163982747,1555163998792
1477,1555163983962,1555163998792
1483,1555163985173,1555163998793
1489,1555163986382,1555163998793
1492,1555163986988,1555163998793
1494,1555163987397,1555163998793
1456,1555163979724,1555163998794
1466,1555163981745,1555163998794
1453,1555163979120,1555163998794
1455,1555163979523,1555163998795
1460,1555163980530,1555163998795
1478,1555163984166,1555163998795
1481,1555163984771,1555163998795
1482,1555163984971,1555163998796
1442,1555163976891,1555163998798
1451,1555163978712,1555163998799
1526,1555163993853,1555164008830
1512,1555163991031,1555164008831
1528,1555163994255,1555164008831
1520,1555163992641,1555164008832
